011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,54,?,"la Ale ? %snd:""011029""_31038_33422%mor: det:art|el&f&SG=the n:prop|Ale ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,54,?,"la Ale ? %snd:""011029""_31038_33422%mor: det:art|el&f&SG=the n:prop|Ale ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,57,.,"&-eh . %snd:""011029""_33422_34161"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,58,?,"qué pasa [: sucede] con la Ale ? %snd:""011029""_34161_35351%mor: pro:int|qué=what v|sucede-3S&PRES=happen prep|con=with det:art|el&f&SG=the n:prop|Ale ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,58,?,"qué pasa [: sucede] con la Ale ? %snd:""011029""_34161_35351%mor: pro:int|qué=what v|sucede-3S&PRES=happen prep|con=with det:art|el&f&SG=the n:prop|Ale ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,62,.,"0 &=suspira . %snd:""011029""_35351_37656"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,67,.,"sí . %snd:""011029""_42850_43556%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,67,.,"sí . %snd:""011029""_42850_43556%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,71,.,"sí . %snd:""011029""_43556_44594%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,71,.,"sí . %snd:""011029""_43556_44594%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,74,.,"&eto [*] (.) e(s) tocar [: cortar] [* p:w] . %snd:""011029""_44594_47583%mor: cop|se-3S&PRES=be inf|corta-INF=cut ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,74,.,"&eto [*] (.) e(s) tocar [: cortar] [* p:w] . %snd:""011029""_44594_47583%mor: cop|se-3S&PRES=be inf|corta-INF=cut ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,77,?,"hay que cortar ? %snd:""011029""_47583_49592%mor: v|habe-3S&PRES&SPEC=have pro:rel|que=that inf|corta-INF=cut ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,77,?,"hay que cortar ? %snd:""011029""_47583_49592%mor: v|habe-3S&PRES&SPEC=have pro:rel|que=that inf|corta-INF=cut ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,80,.,"sí así (.) titi@o &=imit:cortauñas . %snd:""011029""_49592_52504%mor: co|sí=yes adv|así=thus on|titi ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,80,.,"sí así (.) titi@o &=imit:cortauñas . %snd:""011029""_49592_52504%mor: co|sí=yes adv|así=thus on|titi ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,83,.,"xxx . %snd:""011029""_52504_55834"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,84,.,"así . %snd:""011029""_55834_56227%mor: adv|así=thus ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,84,.,"así . %snd:""011029""_55834_56227%mor: adv|así=thus ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,87,?,"qué vamos a hacer hoy pinina ? %snd:""011029""_56227_63638%mor: pro:int|qué=what v|i-1P&PRES=go prepart|a=to inf|hace-INF=do adv|hoy=today n|pinino-f=dwarf ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,87,?,"qué vamos a hacer hoy pinina ? %snd:""011029""_56227_63638%mor: pro:int|qué=what v|i-1P&PRES=go prepart|a=to inf|hace-INF=do adv|hoy=today n|pinino-f=dwarf ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,91,.,"e(s) zapa . %snd:""011029""_63638_66001%mor: cop|se-3S&PRES=be n|zapa&f=sharkskin ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,91,.,"e(s) zapa . %snd:""011029""_63638_66001%mor: cop|se-3S&PRES=be n|zapa&f=sharkskin ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,94,?,"qué cosa ? %snd:""011029""_66001_67669%mor: pro:int|qué=what n|cosa&f=thing ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,94,?,"qué cosa ? %snd:""011029""_66001_67669%mor: pro:int|qué=what n|cosa&f=thing ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,97,.,"zapa . %snd:""011029""_67669_68719%mor: n|zapa&f=sharkskin ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,97,.,"zapa . %snd:""011029""_67669_68719%mor: n|zapa&f=sharkskin ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,100,!,"mirá tus zapas ! %snd:""011029""_68719_70933%mor: co|mirá det:poss|tu-PL=your n|zapa&f-PL=sharkskin !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,100,!,"mirá tus zapas ! %snd:""011029""_68719_70933%mor: co|mirá det:poss|tu-PL=your n|zapa&f-PL=sharkskin !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,103,!,"e(s) <zapato &n> [/] zapato no ! %snd:""011029""_70933_74687%mor: cop|se-3S&PRES=be n|zapato&m=shoe adv|no=no !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,103,!,"e(s) <zapato &n> [/] zapato no ! %snd:""011029""_70933_74687%mor: cop|se-3S&PRES=be n|zapato&m=shoe adv|no=no !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,106,?,"no te vas a poner zapatos ? %snd:""011029""_74687_76588%mor: adv|no=no pro:obj|te=you v|i-2S&PRES=go prepart|a=to inf|pone-INF=put n|zapato&m-PL=shoe ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,106,?,"no te vas a poner zapatos ? %snd:""011029""_74687_76588%mor: adv|no=no pro:obj|te=you v|i-2S&PRES=go prepart|a=to inf|pone-INF=put n|zapato&m-PL=shoe ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,110,.,"no . %snd:""011029""_76588_77356%mor: adv|no=no ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,110,.,"no . %snd:""011029""_76588_77356%mor: adv|no=no ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,113,?,"porqué ? %snd:""011029""_77356_78386%mor: pro:int|porqué=why ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,113,?,"porqué ? %snd:""011029""_77356_78386%mor: pro:int|porqué=why ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,116,!,"&i zapa ! %snd:""011029""_78386_80476%mor: n|zapa&f=sharkskin !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,116,!,"&i zapa ! %snd:""011029""_78386_80476%mor: n|zapa&f=sharkskin !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,119,?,"ah te vas a poner las zapas hoy ? %snd:""011029""_80476_82558%mor: co|ah pro:obj|te=you v|i-2S&PRES=go prepart|a=to inf|pone-INF=put det:art|el&f-PL=the n|zapa&f-PL=sharkskin adv|hoy=today ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,119,?,"ah te vas a poner las zapas hoy ? %snd:""011029""_80476_82558%mor: co|ah pro:obj|te=you v|i-2S&PRES=go prepart|a=to inf|pone-INF=put det:art|el&f-PL=the n|zapa&f-PL=sharkskin adv|hoy=today ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,124,.,"sí [/] sí . %snd:""011029""_82558_84220%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,124,.,"sí [/] sí . %snd:""011029""_82558_84220%mor: co|sí=yes ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,127,.,"(es)tá muy bien . %snd:""011029""_84220_85811%mor: cop|esta-3S&PRES=be adv|muy=very adv|bien=well ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,127,.,"(es)tá muy bien . %snd:""011029""_84220_85811%mor: cop|esta-3S&PRES=be adv|muy=very adv|bien=well ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,136,.,"Papá (..) xxx y Vicky . %snd:""011029""_94936_97834%mor: n:prop|Papá coord|y=and n:prop|Vicky ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,136,.,"Papá (..) xxx y Vicky . %snd:""011029""_94936_97834%mor: n:prop|Papá coord|y=and n:prop|Vicky ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,139,?,"los dos se van a poner la(s) zapa(s) ? %snd:""011029""_97834_100941%mor: det:art|el&m-PL=the det:num|dos=two pro:refl|se=itself v|i-3P&PRES=go prepart|a=to inf|pone-INF=put det:art|el&f-PL=the n|zapa&f-PL=sharkskin ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,139,?,"los dos se van a poner la(s) zapa(s) ? %snd:""011029""_97834_100941%mor: det:art|el&m-PL=the det:num|dos=two pro:refl|se=itself v|i-3P&PRES=go prepart|a=to inf|pone-INF=put det:art|el&f-PL=the n|zapa&f-PL=sharkskin ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,145,!,"no ! %snd:""011029""_100941_101738%mor: adv|no=no !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,145,!,"no ! %snd:""011029""_100941_101738%mor: adv|no=no !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,151,?,"qué te gusta ver en la tele ? %snd:""011029""_101738_103049%mor: pro:int|qué=what pro:obj|te=you v|gusta-3S&PRES=like inf|ve-INF=see prep|en=in det:art|el&f&SG=the n|tele&m=television ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,151,?,"qué te gusta ver en la tele ? %snd:""011029""_101738_103049%mor: pro:int|qué=what pro:obj|te=you v|gusta-3S&PRES=like inf|ve-INF=see prep|en=in det:art|el&f&SG=the n|tele&m=television ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,155,!,"pío@f [: pajarito] ! %snd:""011029""_103049_105341%mor: n|pájaro&m-DIM=bird !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,155,!,"pío@f [: pajarito] ! %snd:""011029""_103049_105341%mor: n|pájaro&m-DIM=bird !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,158,?,"un pajarito ? %snd:""011029""_105341_107287%mor: det:art|un&m=one n|pájaro&m-DIM=bird ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,158,?,"un pajarito ? %snd:""011029""_105341_107287%mor: det:art|un&m=one n|pájaro&m-DIM=bird ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,161,.,"sí . %snd:""011029""_107287_108117%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,161,.,"sí . %snd:""011029""_107287_108117%mor: co|sí=yes ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,164,?,"a_ve(r) si encontramos alguno ? %snd:""011029""_108117_112167%mor: co|a_ver conj|si=if v|encontra-1P&PRES&PRET=find pro:indef|algún-m=some ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,164,?,"a_ve(r) si encontramos alguno ? %snd:""011029""_108117_112167%mor: co|a_ver conj|si=if v|encontra-1P&PRES&PRET=find pro:indef|algún-m=some ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,168,.,"sí . %snd:""011029""_112167_113105%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,168,.,"sí . %snd:""011029""_112167_113105%mor: co|sí=yes ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,171,?,"qué es eso ? %snd:""011029""_113105_120788%mor: pro:int|qué=what cop|se-3S&PRES=be pro:dem|eso=that_one ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,171,?,"qué es eso ? %snd:""011029""_113105_120788%mor: pro:int|qué=what cop|se-3S&PRES=be pro:dem|eso=that_one ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,174,.,"pío@f [: pajarito] . %snd:""011029""_120788_122057%mor: n|pájaro&m-DIM=bird ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,174,.,"pío@f [: pajarito] . %snd:""011029""_120788_122057%mor: n|pájaro&m-DIM=bird ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,177,?,"qué es eso ? %snd:""011029""_122057_123719%mor: pro:int|qué=what cop|se-3S&PRES=be pro:dem|eso=that_one ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,177,?,"qué es eso ? %snd:""011029""_122057_123719%mor: pro:int|qué=what cop|se-3S&PRES=be pro:dem|eso=that_one ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,180,.,"pío@f [: pajarito] . %snd:""011029""_123719_124736%mor: n|pájaro&m-DIM=bird ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,180,.,"pío@f [: pajarito] . %snd:""011029""_123719_124736%mor: n|pájaro&m-DIM=bird ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,183,!,"no (.) qué va a ser un pío [: pajarito] eso [/] ese (e)s un gato ! %snd:""011029""_124736_126794%mor: co|no pro:int|qué=what v|i-3S&PRES=go prepart|a=to cop|se-INF=be det:art|un&m=one n|pájaro&m-DIM=bird det:dem|ese=that cop|se-3S&PRES=be det:art|un&m=one n|gato-m=cat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,183,!,"no (.) qué va a ser un pío [: pajarito] eso [/] ese (e)s un gato ! %snd:""011029""_124736_126794%mor: co|no pro:int|qué=what v|i-3S&PRES=go prepart|a=to cop|se-INF=be det:art|un&m=one n|pájaro&m-DIM=bird det:dem|ese=that cop|se-3S&PRES=be det:art|un&m=one n|gato-m=cat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,190,!,"<mirá la ratita> [/] mirá la ratita ! %snd:""011029""_126794_129544%mor: co|mirá det:art|el&f&SG=the n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,190,!,"<mirá la ratita> [/] mirá la ratita ! %snd:""011029""_126794_129544%mor: co|mirá det:art|el&f&SG=the n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,193,!,"mirá la ratita Vic ! %snd:""011029""_129544_133123%mor: co|mirá det:art|el&f&SG=the n|rata&f-DIM=rat n:prop|Vic !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,193,!,"mirá la ratita Vic ! %snd:""011029""_129544_133123%mor: co|mirá det:art|el&f&SG=the n|rata&f-DIM=rat n:prop|Vic !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,196,?,"eh ? %snd:""011029""_133123_134450%mor: co|eh ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,196,?,"eh ? %snd:""011029""_133123_134450%mor: co|eh ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,199,!,"eh ! %snd:""011029""_134450_137591%mor: co|eh !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,199,!,"eh ! %snd:""011029""_134450_137591%mor: co|eh !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,202,!,"uh ! %snd:""011029""_137591_138629%mor: co|uh !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,202,!,"uh ! %snd:""011029""_137591_138629%mor: co|uh !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,206,.,"señor . %snd:""011029""_142151_143541%mor: co|señor=sir ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,206,.,"señor . %snd:""011029""_142151_143541%mor: co|señor=sir ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,209,?,"qué pasa [: sucede] con el señor ? %snd:""011029""_143541_145506%mor: pro:int|qué=what v|sucede-3S&PRES=happen prep|con=with det:art|el&m&SG=the n|señor&m=sir ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,209,?,"qué pasa [: sucede] con el señor ? %snd:""011029""_143541_145506%mor: pro:int|qué=what v|sucede-3S&PRES=happen prep|con=with det:art|el&m&SG=the n|señor&m=sir ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,213,!,"tatita [: ratita] ! %snd:""011029""_145506_146861%mor: n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,213,!,"tatita [: ratita] ! %snd:""011029""_145506_146861%mor: n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,216,?,"es la ratita ? %snd:""011029""_146861_148397%mor: cop|se-3S&PRES=be det:art|el&f&SG=the n|rata&f-DIM=rat ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,216,?,"es la ratita ? %snd:""011029""_146861_148397%mor: cop|se-3S&PRES=be det:art|el&f&SG=the n|rata&f-DIM=rat ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,219,.,"sí . %snd:""011029""_148397_149667%mor: co|sí=yes ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,219,.,"sí . %snd:""011029""_148397_149667%mor: co|sí=yes ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,222,!,"mirá la lleva arriba del techo ! %snd:""011029""_149667_151813%mor: co|mirá pro:obj|la-f=she v|lleva-3S&PRES=carry adv|arriba=above prep|de~det:art|el&m=of n|techo&m=roof !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,222,!,"mirá la lleva arriba del techo ! %snd:""011029""_149667_151813%mor: co|mirá pro:obj|la-f=she v|lleva-3S&PRES=carry adv|arriba=above prep|de~det:art|el&m=of n|techo&m=roof !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,226,.,"(r)atita . %snd:""011029""_151813_157929%mor: n|rata&f-DIM=rat ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,226,.,"(r)atita . %snd:""011029""_151813_157929%mor: n|rata&f-DIM=rat ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,229,!,"la ratita &=bostezo ! %snd:""011029""_157929_159736%mor: det:art|el&f&SG=the n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,229,!,"la ratita &=bostezo ! %snd:""011029""_157929_159736%mor: det:art|el&f&SG=the n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,232,?,"cómo hacen las ratita(s) mi amor ? %snd:""011029""_159736_163561%mor: pro:int|cómo=how v|hace-3P&PRES=do det:art|el&f-PL=the n|rata&f-DIM-PL=rat det:poss|mi=my co|amor=love ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,232,?,"cómo hacen las ratita(s) mi amor ? %snd:""011029""_159736_163561%mor: pro:int|cómo=how v|hace-3P&PRES=do det:art|el&f-PL=the n|rata&f-DIM-PL=rat det:poss|mi=my co|amor=love ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,236,!,"así ! %snd:""011029""_163561_164861%mor: adv|así=thus !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,236,!,"así ! %snd:""011029""_163561_164861%mor: adv|así=thus !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,239,!,"oh [!] qué linda ratita ! %snd:""011029""_164861_167490%mor: co|oh=oh pro:int|qué=what adj|lindo-f=pretty n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,239,!,"oh [!] qué linda ratita ! %snd:""011029""_164861_167490%mor: co|oh=oh pro:int|qué=what adj|lindo-f=pretty n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,242,!,"ot(r)a (r)atita ! %snd:""011029""_167490_168961%mor: qn|otro-f=other n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,242,!,"ot(r)a (r)atita ! %snd:""011029""_167490_168961%mor: qn|otro-f=other n|rata&f-DIM=rat !"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,245,?,"otra ratita ? %snd:""011029""_168961_170220%mor: qn|otro-f=other n|rata&f-DIM=rat ?"
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,245,?,"otra ratita ? %snd:""011029""_168961_170220%mor: qn|otro-f=other n|rata&f-DIM=rat ?"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,248,!,"sí ! %snd:""011029""_170220_171053%mor: co|sí=yes !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,248,!,"sí ! %snd:""011029""_170220_171053%mor: co|sí=yes !"
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,251,.,"a_ver . %snd:""011029""_171053_173439%mor: co|a_ver ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,251,.,"a_ver . %snd:""011029""_171053_173439%mor: co|a_ver ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,254,.,"a_ver (.) vamo(s) a ver la ratita ahí . %snd:""011029""_173439_175785%mor: co|a_ver v|i-1P&PRES=go prepart|a=to inf|ve-INF=see det:art|el&f&SG=the n|rata&f-DIM=rat adv|ahí=there ."
011029.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,254,.,"a_ver (.) vamo(s) a ver la ratita ahí . %snd:""011029""_173439_175785%mor: co|a_ver v|i-1P&PRES=go prepart|a=to inf|ve-INF=see det:art|el&f&SG=the n|rata&f-DIM=rat adv|ahí=there ."
011029.cha,spa,Remedi,CHI,1;10.29,female,.,MC,Target_Child,.,.,265,.,"no . %snd:""011029""_183332_183841%mor: adv|no=no ."
